,,,,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG)
ENG-Premier League,2122,Everton,Séamus Coleman,IRL,DF,32,1988,30,2656,89,77.7,29.5,30,89,28,0,,4,1.13,34,50,-16,-0.54,0.28,30.7,41.7,-11.0,-0.37,0.0
ENG-Premier League,2122,Everton,Tom Davies,ENG,MF,23,1998,6,234,39,6.8,2.6,2,83,1,4,17,9,0.83,3,9,-6,-2.31,-1.83,3.8,8.4,-4.6,-1.77,-1.5
ENG-Premier League,2122,Everton,Tyler Onyango,ENG,MF,18,2003,3,28,9,0.8,0.3,0,,0,3,9,2,0.33,0,0,0,0.0,0.61,0.9,0.1,0.8,2.62,3.02
ENG-Premier League,2122,Everton,Vitaliy Mykolenko,UKR,DF,22,1999,13,1055,81,30.8,11.7,12,85,10,1,32,4,1.08,14,17,-3,-0.26,0.51,11.7,12.9,-1.2,-0.1,0.4
ENG-Premier League,2122,Everton,Yerry Mina,COL,DF,26,1994,13,846,65,24.7,9.4,11,73,8,2,23,1,1.62,12,10,2,0.21,1.09,12.7,8.2,4.5,0.48,1.13
ENG-Premier League,2122,Leeds United,Adam Forshaw,ENG,MF,29,1991,22,1530,70,44.7,17.0,17,83,13,5,23,4,1.05,20,41,-21,-1.24,-0.47,21.1,33.6,-12.5,-0.73,-0.21
ENG-Premier League,2122,Leeds United,Archie Gray,ENG,"DF,MF",15,2006,0,,,,,0,,0,0,,6,,,,,,,,,,,
ENG-Premier League,2122,Leeds United,Charlie Cresswell,ENG,DF,18,2002,5,141,28,4.1,1.6,1,90,1,4,13,26,1.4,4,4,0,0.0,1.02,2.7,2.7,0.0,0.01,0.65
ENG-Premier League,2122,Leeds United,Cody Drameh,ENG,"DF,MF",19,2001,3,128,43,3.7,1.4,1,90,1,2,19,7,1.0,1,6,-5,-3.52,-2.64,1.8,4.6,-2.8,-1.98,-1.41
ENG-Premier League,2122,Leeds United,Crysencio Summerville,NED,"MF,FW",19,2001,6,130,22,3.8,1.4,0,,0,6,22,19,0.83,3,1,2,1.38,2.45,3.0,1.7,1.4,0.95,1.63
ENG-Premier League,2122,Leeds United,Daniel James,WAL,"FW,MF",23,1997,32,2366,74,69.2,26.3,29,78,18,3,33,0,1.0,31,48,-17,-0.65,1.06,32.0,44.7,-12.7,-0.48,0.44
ENG-Premier League,2122,Leeds United,Diego Llorente,ESP,DF,27,1993,28,2340,84,68.4,26.0,28,84,24,0,,2,1.18,27,44,-17,-0.65,1.01,28.1,42.3,-14.2,-0.55,0.23
ENG-Premier League,2122,Leeds United,Hélder Costa,ANG,MF,27,1994,1,22,22,0.6,0.2,0,,0,1,22,2,0.0,0,0,0,0.0,0.98,0.3,0.0,0.2,1.04,1.67
ENG-Premier League,2122,Leeds United,Illan Meslier,FRA,GK,21,2000,38,3384,89,98.9,37.6,38,89,37,0,,0,1.0,39,79,-40,-1.06,-8.56,42.9,67.6,-24.7,-0.66,-3.76
ENG-Premier League,2122,Leeds United,Jack Harrison,ENG,"FW,MF",24,1996,35,2639,75,77.2,29.3,32,77,20,3,55,2,0.89,31,68,-37,-1.26,-1.26,30.9,56.1,-25.2,-0.86,-1.06
ENG-Premier League,2122,Leeds United,Jack Jenkins,ENG,MF,19,2002,0,,,,,0,,0,0,,9,,,,,,,,,,,
ENG-Premier League,2122,Leeds United,Jamie Shackleton,ENG,"DF,MF",21,1999,14,709,51,20.7,7.9,7,75,3,7,26,14,0.86,9,14,-5,-0.63,0.43,9.2,11.9,-2.7,-0.34,0.35
ENG-Premier League,2122,Leeds United,Joe Gelhardt,ENG,"FW,MF",19,2002,20,746,37,21.8,8.3,5,73,2,15,25,11,0.65,11,25,-14,-1.69,-0.91,13.0,20.0,-7.1,-0.85,-0.3
ENG-Premier League,2122,Leeds United,Junior Firpo,DOM,"DF,MF",24,1996,24,1711,71,50.0,19.0,19,78,11,5,47,1,0.83,18,49,-31,-1.63,-1.31,20.8,37.2,-16.4,-0.86,-0.49
ENG-Premier League,2122,Leeds United,Kalvin Phillips,ENG,MF,25,1995,20,1596,80,46.7,17.7,18,86,16,2,29,3,1.2,18,25,-7,-0.39,1.09,19.9,27.9,-8.0,-0.45,0.31
ENG-Premier League,2122,Leeds United,Kris Moore,ENG,DF,17,2003,0,,,,,0,,0,0,,4,,,,,,,,,,,
ENG-Premier League,2122,Leeds United,Kristoffer Klaesson,NOR,GK,20,2000,1,36,36,1.1,0.4,0,,0,1,36,37,3.0,3,0,3,7.5,8.56,1.5,0.2,1.2,3.1,3.76
ENG-Premier League,2122,Leeds United,Leo Fuhr Hjelde,NOR,"MF,DF",17,2003,2,150,75,4.4,1.7,0,,0,2,75,14,1.5,2,5,-3,-1.8,-0.86,2.2,4.8,-2.5,-1.53,-0.95
ENG-Premier League,2122,Leeds United,Lewis Bate,ENG,MF,18,2002,3,146,49,4.3,1.6,1,58,0,2,44,13,1.0,3,4,-1,-0.62,0.37,1.9,2.6,-0.8,-0.47,0.15
ENG-Premier League,2122,Leeds United,Liam Cooper,SCO,DF,29,1991,21,1814,86,53.0,20.2,21,86,20,0,,1,1.19,20,26,-6,-0.3,1.44,21.4,30.4,-9.0,-0.45,0.37
ENG-Premier League,2122,Leeds United,Liam McCarron,SCO,FW,20,2001,1,10,10,0.3,0.1,0,,0,1,10,10,0.0,0,1,-1,-9.0,-8.05,0.0,0.4,-0.4,-3.5,-2.89
ENG-Premier League,2122,Leeds United,Luke Ayling,ENG,DF,29,1991,26,2272,87,66.4,25.2,26,87,23,0,,0,0.85,30,66,-36,-1.43,-1.35,30.8,50.9,-20.0,-0.79,-0.52
ENG-Premier League,2122,Leeds United,Mateusz Klich,POL,MF,31,1990,33,2073,63,60.6,23.0,26,71,7,7,33,4,0.97,24,52,-28,-1.22,-0.61,28.1,42.4,-14.3,-0.62,-0.01
ENG-Premier League,2122,Leeds United,Nohan Kenneh,LBR,"DF,MF",18,2003,0,,,0.0,0.0,0,,0,0,,13,3.0,3,2,1,,,,,,,
ENG-Premier League,2122,Leeds United,Pascal Struijk,NED,"DF,MF",21,1999,29,2055,71,60.1,22.8,22,86,20,7,24,2,1.0,25,52,-27,-1.18,-0.52,25.6,38.4,-12.9,-0.56,0.14
ENG-Premier League,2122,Leeds United,Patrick Bamford,ENG,FW,27,1993,9,559,62,16.3,6.2,7,72,4,2,28,1,1.11,7,14,-7,-1.13,-0.18,7.8,11.4,-3.7,-0.59,0.04
ENG-Premier League,2122,Leeds United,Raphinha,BRA,"FW,MF",24,1996,35,2915,83,85.2,32.4,34,84,26,1,45,0,1.0,34,68,-34,-1.05,-0.52,37.2,57.5,-20.3,-0.63,-0.07
ENG-Premier League,2122,Leeds United,Robin Koch,GER,"MF,DF",25,1996,20,1574,79,46.0,17.5,17,85,15,3,42,1,1.05,21,40,-19,-1.09,-0.21,20.7,30.0,-9.4,-0.54,0.15
ENG-Premier League,2122,Leeds United,Rodrigo,ESP,"MF,FW",30,1991,31,2265,73,66.2,25.2,27,78,16,4,37,2,1.06,25,37,-12,-0.48,1.47,28.1,41.2,-13.1,-0.52,0.29
ENG-Premier League,2122,Leeds United,Sam Greenwood,ENG,"MF,FW",19,2002,7,237,34,6.9,2.6,1,84,0,6,26,14,1.57,7,5,2,0.76,1.86,4.5,3.8,0.7,0.26,0.94
ENG-Premier League,2122,Leeds United,Stuart Dallas,NIR,"DF,MF",30,1991,34,2919,86,85.4,32.4,34,86,31,0,,0,1.0,38,66,-28,-0.86,0.75,39.2,57.2,-18.0,-0.55,0.43
ENG-Premier League,2122,Leeds United,Stuart McKinstry,SCO,MF,18,2002,1,4,4,0.1,0.0,0,,0,1,4,8,0.0,0,0,0,0.0,0.97,0.0,0.0,0.0,-0.36,0.25
ENG-Premier League,2122,Leeds United,Tyler Roberts,WAL,"MF,FW",22,1999,23,987,43,28.9,11.0,7,84,4,16,25,4,0.83,10,26,-16,-1.46,-0.68,12.4,21.5,-9.1,-0.83,-0.29
ENG-Premier League,2122,Leicester City,Ademola Lookman,NGA,"FW,MF",23,1997,26,1453,56,42.5,16.1,16,73,3,10,29,7,1.12,28,31,-3,-0.19,-0.46,22.6,27.0,-4.4,-0.27,0.05
ENG-Premier League,2122,Leicester City,Ayoze Pérez,ESP,"MF,FW",28,1993,14,445,32,13.0,4.9,6,54,0,8,15,18,1.14,9,12,-3,-0.61,-0.79,7.2,9.2,-2.0,-0.41,-0.13
ENG-Premier League,2122,Leicester City,Benjamin Nelson,ENG,DF,17,2004,0,,,,,0,,0,0,,3,,,,,,,,,,,
ENG-Premier League,2122,Leicester City,Boubakary Soumaré,FRA,MF,22,1999,19,1102,58,32.2,12.2,12,77,6,7,26,7,1.37,19,27,-8,-0.65,-1.08,16.0,19.4,-3.4,-0.27,0.04
ENG-Premier League,2122,Leicester City,Daniel Amartey,GHA,DF,26,1994,28,2123,76,62.1,23.6,23,88,22,5,20,6,1.5,35,40,-5,-0.21,-0.77,26.0,36.3,-10.3,-0.44,-0.35
ENG-Premier League,2122,Leicester City,Danny Ward,WAL,GK,28,1993,1,90,90,2.6,1.0,1,90,1,0,,31,3.0,5,1,4,4.0,4.03,2.5,1.4,1.1,1.1,1.44
ENG-Premier League,2122,Leicester City,Dennis Praet,BEL,MF,27,1994,0,,,,,0,,0,0,,3,,,,,,,,,,,
ENG-Premier League,2122,Leicester City,Eldin Jakupović,SUI,GK,36,1984,0,,,,,0,,0,0,,9,,,,,,,,,,,
ENG-Premier League,2122,Leicester City,Hamza Choudhury,BAN,"DF,MF",23,1997,6,285,48,8.3,3.2,4,66,1,2,11,25,1.33,4,4,0,0.0,-0.09,3.1,8.2,-5.1,-1.6,-1.41
ENG-Premier League,2122,Leicester City,Harvey Barnes,ENG,"FW,MF",23,1997,32,2101,66,61.4,23.3,24,79,13,8,25,3,1.34,38,30,8,0.34,0.68,31.2,33.8,-2.6,-0.11,0.49
ENG-Premier League,2122,Leicester City,James Justin,ENG,DF,23,1998,13,998,77,29.2,11.1,11,85,10,2,34,2,1.46,20,13,7,0.63,0.78,14.2,14.5,-0.4,-0.03,0.38
ENG-Premier League,2122,Leicester City,James Maddison,ENG,"MF,FW",24,1996,35,2459,70,71.9,27.3,28,82,14,7,22,0,1.4,48,41,7,0.26,0.63,34.2,45.5,-11.3,-0.41,-0.4
ENG-Premier League,2122,Leicester City,Jamie Vardy,ENG,FW,34,1987,25,1806,72,52.8,20.1,20,85,15,5,23,2,1.56,37,27,10,0.5,0.89,26.6,32.7,-6.1,-0.3,0.0
ENG-Premier League,2122,Leicester City,Jannik Vestergaard,DEN,DF,28,1992,10,567,57,16.6,6.3,6,85,5,4,14,15,1.2,12,16,-4,-0.63,-0.86,11.0,13.2,-2.2,-0.34,-0.05
ENG-Premier League,2122,Leicester City,Jonny Evans,NIR,DF,33,1988,18,1348,75,39.4,15.0,16,81,12,2,29,2,1.61,27,23,4,0.27,0.31,21.3,21.7,-0.3,-0.02,0.46
ENG-Premier League,2122,Leicester City,Kasey McAteer,IRL,FW,19,2001,1,3,3,0.1,0.0,0,,0,1,3,4,3.0,0,0,0,0.0,-0.08,0.0,0.5,-0.4,-13.17,-12.88
ENG-Premier League,2122,Leicester City,Kasper Schmeichel,DEN,GK,34,1986,37,3330,90,97.4,37.0,37,90,37,0,,1,1.32,57,58,-1,-0.03,-4.03,45.3,57.9,-12.6,-0.34,-1.44
ENG-Premier League,2122,Leicester City,Kelechi Iheanacho,NGA,FW,24,1996,26,1264,49,37.0,14.0,13,76,4,13,21,9,1.12,18,25,-7,-0.5,-0.92,14.3,21.8,-7.5,-0.54,-0.37
ENG-Premier League,2122,Leicester City,Kiernan Dewsbury-Hall,ENG,MF,22,1998,28,2105,75,61.5,23.4,23,88,19,5,17,8,1.46,37,27,10,0.43,0.91,28.8,35.3,-6.4,-0.27,0.07
ENG-Premier League,2122,Leicester City,Lewis Brunt,ENG,MF,20,2000,1,24,24,0.7,0.3,0,,0,1,24,4,0.0,1,1,0,0.0,-0.08,0.2,0.2,0.0,0.0,0.31
ENG-Premier League,2122,Leicester City,Luke Thomas,ENG,DF,20,2001,22,1912,87,55.9,21.2,21,88,20,1,60,5,1.27,32,35,-3,-0.14,-0.5,24.2,36.4,-12.2,-0.58,-0.62
ENG-Premier League,2122,Leicester City,Marc Albrighton,ENG,"FW,DF",31,1989,17,1132,67,33.1,12.6,11,90,11,6,24,17,1.35,17,24,-7,-0.56,-0.95,13.3,24.6,-11.3,-0.9,-0.89
ENG-Premier League,2122,Leicester City,Nampalys Mendy,SEN,MF,29,1992,14,1032,74,30.2,11.5,12,81,7,2,30,3,1.57,19,15,4,0.35,0.39,11.4,15.6,-4.2,-0.37,-0.09
ENG-Premier League,2122,Leicester City,Patson Daka,ZAM,FW,22,1998,23,1159,50,33.9,12.9,13,76,2,10,17,13,1.17,20,20,0,0.0,-0.12,17.6,17.6,-0.1,-0.01,0.45
ENG-Premier League,2122,Leicester City,Ricardo Pereira,POR,DF,27,1993,14,991,71,29.0,11.0,13,75,9,1,21,10,1.57,19,20,-1,-0.09,-0.24,15.0,15.4,-0.4,-0.04,0.37
ENG-Premier League,2122,Leicester City,Ryan Bertrand,ENG,DF,31,1989,4,337,84,9.9,3.7,4,84,3,0,,5,0.5,5,7,-2,-0.53,-0.68,5.4,6.5,-1.0,-0.27,0.03
ENG-Premier League,2122,Leicester City,Timothy Castagne,BEL,DF,25,1995,27,2127,79,62.2,23.6,22,88,20,5,39,2,1.52,42,30,12,0.51,1.13,31.8,34.3,-2.6,-0.11,0.51
ENG-Premier League,2122,Leicester City,Vontae Daley Campbell,ENG,DF,20,2001,0,,,,,0,,0,0,,5,,,,,,,,,,,
ENG-Premier League,2122,Leicester City,Wesley Fofana,FRA,DF,20,2000,7,630,90,18.4,7.0,7,90,7,0,,2,1.43,13,7,6,0.86,0.95,9.4,8.8,0.6,0.09,0.48
ENG-Premier League,2122,Leicester City,Wilfred Ndidi,NGA,"MF,DF",24,1996,19,1618,85,47.3,18.0,18,88,16,1,30,2,1.32,26,26,0,0.0,-0.15,21.1,29.2,-8.1,-0.45,-0.28
ENG-Premier League,2122,Leicester City,Youri Tielemans,BEL,MF,24,1997,32,2631,82,76.9,29.2,29,88,24,3,27,1,1.47,52,42,10,0.34,1.14,40.1,41.1,-1.0,-0.04,1.15
ENG-Premier League,2122,Leicester City,Çağlar Söyüncü,TUR,DF,25,1996,28,2497,89,73.0,27.7,28,89,27,0,,8,1.32,41,44,-3,-0.11,-0.69,31.8,42.5,-10.7,-0.39,-0.31
ENG-Premier League,2122,Liverpool,Adrián,ESP,GK,34,1987,0,,,,,0,,0,0,,5,,,,,,,,,,,
ENG-Premier League,2122,Liverpool,Alex Oxlade-Chamberlain,ENG,"MF,FW",27,1993,17,785,46,23.0,8.7,9,64,0,8,26,12,2.41,15,7,8,0.92,-1.13,19.1,7.0,12.1,1.39,-0.08
ENG-Premier League,2122,Liverpool,Alisson,BRA,GK,28,1992,36,3240,90,94.7,36.0,36,90,36,0,,0,2.44,87,24,63,1.75,-0.75,84.1,32.1,52.0,1.44,-0.02
ENG-Premier League,2122,Liverpool,Andrew Robertson,SCO,DF,27,1994,29,2537,87,74.2,28.2,29,87,25,0,,4,2.41,71,20,51,1.81,0.08,64.8,26.3,38.5,1.37,-0.31
ENG-Premier League,2122,Liverpool,Ben Woodburn,WAL,"FW,MF",21,1999,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Liverpool,Caoimhín Kelleher,IRL,GK,22,1998,2,180,90,5.3,2.0,2,90,2,0,,34,2.0,7,2,5,2.5,0.75,4.6,1.7,2.9,1.47,0.02
ENG-Premier League,2122,Liverpool,Conor Bradley,NIR,"DF,MF",18,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Liverpool,Curtis Jones,ENG,MF,20,2001,15,851,57,24.9,9.5,10,77,4,5,16,10,2.47,26,9,17,1.8,0.01,20.0,10.8,9.2,0.97,-0.63
ENG-Premier League,2122,Liverpool,Diogo Jota,POR,FW,24,1996,35,2364,68,69.1,26.3,27,80,10,8,25,1,2.37,58,19,39,1.48,-0.99,57.3,23.5,33.8,1.29,-0.51
ENG-Premier League,2122,Liverpool,Divock Origi,BEL,FW,26,1995,7,133,19,3.9,1.5,0,,0,7,19,11,2.57,11,0,11,7.44,5.88,6.1,0.4,5.8,3.9,2.55
ENG-Premier League,2122,Liverpool,Fabinho,BRA,MF,27,1993,29,2314,80,67.7,25.7,26,86,21,3,27,1,2.38,62,18,44,1.71,-0.24,60.7,23.5,37.2,1.45,0.01
ENG-Premier League,2122,Liverpool,Harvey Elliott,ENG,MF,18,2003,6,346,58,10.1,3.8,4,77,2,2,20,6,2.67,7,2,5,1.3,-0.54,10.3,3.6,6.7,1.75,0.34
ENG-Premier League,2122,Liverpool,Ibrahima Konaté,FRA,DF,22,1999,11,990,90,28.9,11.0,11,90,11,0,,26,2.27,28,10,18,1.64,-0.22,23.6,12.2,11.4,1.04,-0.57
ENG-Premier League,2122,Liverpool,James Milner,ENG,"MF,DF",35,1986,24,853,36,24.9,9.5,9,77,4,15,11,8,2.63,27,6,21,2.22,0.57,21.3,8.8,12.5,1.32,-0.16
ENG-Premier League,2122,Liverpool,Jarell Quansah,ENG,DF,18,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Liverpool,Joe Gomez,ENG,DF,24,1997,8,331,41,9.7,3.7,4,79,3,4,4,21,2.5,7,3,4,1.09,-0.78,8.9,2.3,6.7,1.82,0.41
ENG-Premier League,2122,Liverpool,Jordan Henderson,ENG,MF,31,1990,35,2597,74,75.9,28.9,29,83,18,6,30,0,2.43,73,22,51,1.77,-0.09,66.8,25.1,41.7,1.45,0.0
ENG-Premier League,2122,Liverpool,Joël Matip,CMR,DF,29,1991,31,2790,90,81.6,31.0,31,90,31,0,,4,2.48,76,21,55,1.77,-0.08,72.8,26.2,46.6,1.5,0.32
ENG-Premier League,2122,Liverpool,Kaide Gordon,ENG,FW,16,2004,1,9,9,0.3,0.1,0,,0,1,9,3,3.0,0,0,0,0.0,-1.79,0.5,0.3,0.2,1.87,0.42
ENG-Premier League,2122,Liverpool,Kostas Tsimikas,GRE,DF,25,1996,13,877,67,25.6,9.7,9,90,8,4,17,23,2.15,23,6,17,1.74,-0.06,23.9,7.0,17.0,1.74,0.4
ENG-Premier League,2122,Liverpool,Luis Díaz,COL,FW,24,1997,13,958,74,28.0,10.6,11,82,4,2,26,3,2.69,25,4,21,1.97,0.25,25.5,7.6,17.8,1.68,0.32
ENG-Premier League,2122,Liverpool,Marcelo Pitaluga,BRA,GK,18,2002,0,,,,,0,,0,0,,2,,,,,,,,,,,
ENG-Premier League,2122,Liverpool,Mohamed Salah,EGY,FW,29,1992,35,2762,79,80.8,30.7,30,87,25,5,28,0,2.37,78,22,56,1.82,0.18,75.7,27.1,48.6,1.58,0.71
ENG-Premier League,2122,Liverpool,Naby Keïta,GUI,MF,26,1995,23,1173,51,34.3,13.0,14,74,4,9,16,6,2.43,30,6,24,1.84,0.08,28.0,12.7,15.4,1.18,-0.41
ENG-Premier League,2122,Liverpool,Nathaniel Phillips,ENG,DF,24,1997,0,,,,,0,,0,0,,4,,,,,,,,,,,
ENG-Premier League,2122,Liverpool,Neco Williams,WAL,DF,20,2001,1,8,8,0.2,0.1,0,,0,1,8,12,3.0,1,0,1,11.25,9.48,0.7,0.4,0.3,3.65,2.21
ENG-Premier League,2122,Liverpool,Owen Beck,WAL,"DF,MF",18,2002,0,,,,,0,,0,0,,3,,,,,,,,,,,
ENG-Premier League,2122,Liverpool,Rhys Williams,ENG,DF,20,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Liverpool,Roberto Firmino,BRA,FW,29,1991,20,990,50,28.9,11.0,10,77,3,10,22,2,2.25,32,9,23,2.09,0.42,23.1,12.0,11.2,1.01,-0.61
ENG-Premier League,2122,Liverpool,Sadio Mané,SEN,FW,29,1992,34,2819,83,82.4,31.3,32,87,25,2,18,0,2.35,76,24,52,1.66,-0.74,74.1,28.1,46.0,1.47,0.14
ENG-Premier League,2122,Liverpool,Takumi Minamino,JPN,"FW,MF",26,1995,11,186,17,5.4,2.1,1,90,1,10,10,15,2.55,6,1,5,2.42,0.67,5.1,0.6,4.4,2.15,0.75
ENG-Premier League,2122,Liverpool,Thiago Alcántara,ESP,MF,30,1991,25,1534,61,44.9,17.0,17,80,5,8,22,1,2.64,43,7,36,2.11,0.59,42.7,10.9,31.9,1.87,0.77
ENG-Premier League,2122,Liverpool,Trent Alexander-Arnold,ENG,DF,22,1998,32,2853,89,83.4,31.7,32,89,30,0,,2,2.38,80,22,58,1.83,0.24,74.1,30.0,44.1,1.39,-0.32
ENG-Premier League,2122,Liverpool,Tyler Morton,ENG,MF,18,2002,2,66,33,1.9,0.7,1,59,0,1,7,7,2.0,1,1,0,0.0,-1.82,0.7,2.4,-1.7,-2.28,-3.8
ENG-Premier League,2122,Liverpool,Virgil van Dijk,NED,DF,30,1991,34,3060,90,89.5,34.0,34,90,34,0,,1,2.41,84,21,63,1.85,0.6,80.9,29.1,51.8,1.52,0.75
ENG-Premier League,2122,Manchester City,Aymeric Laporte,ESP,DF,27,1994,33,2828,86,82.7,31.4,33,86,27,0,,2,2.52,87,23,64,2.04,0.67,74.7,19.8,54.9,1.75,0.36
ENG-Premier League,2122,Manchester City,Benjamin Mendy,FRA,DF,27,1994,1,78,78,2.3,0.9,1,78,0,0,,1,0.0,0,1,-1,-1.15,-3.15,1.7,1.0,0.7,0.8,-0.9
ENG-Premier League,2122,Manchester City,Bernardo Silva,POR,"MF,FW",26,1994,35,2857,82,83.5,31.7,33,86,27,2,12,3,2.49,75,23,52,1.64,-1.72,69.1,21.4,47.7,1.5,-1.11
ENG-Premier League,2122,Manchester City,CJ Egan-Riley,ENG,DF,18,2003,1,4,4,0.1,0.0,0,,0,1,4,6,3.0,2,0,2,45.0,43.13,1.1,0.0,1.1,24.13,22.47
ENG-Premier League,2122,Manchester City,Cieran Slicker,SCO,GK,18,2002,0,,,,,0,,0,0,,3,,,,,,,,,,,
ENG-Premier League,2122,Manchester City,Cole Palmer,ENG,"FW,MF",19,2002,4,123,31,3.6,1.4,1,86,0,3,12,20,3.0,6,0,6,4.39,2.56,4.5,0.4,4.2,3.07,1.43
ENG-Premier League,2122,Manchester City,Ederson,BRA,GK,27,1993,37,3330,90,97.4,37.0,37,90,37,0,,0,2.43,97,26,71,1.92,-0.08,86.5,23.7,62.8,1.7,0.47
ENG-Premier League,2122,Manchester City,Fernandinho,BRA,"MF,DF",36,1985,19,964,51,28.2,10.7,10,82,7,9,17,19,2.63,34,12,22,2.05,0.19,25.8,10.4,15.4,1.44,-0.34
ENG-Premier League,2122,Manchester City,Ferrán Torres,ESP,FW,21,2000,4,303,76,8.9,3.4,4,76,2,0,,3,2.25,8,1,7,2.08,0.17,9.0,1.5,7.5,2.23,0.59
ENG-Premier League,2122,Manchester City,Gabriel Jesus,BRA,FW,24,1997,28,1877,67,54.9,20.9,21,84,13,7,17,6,2.43,50,15,35,1.68,-0.54,44.6,13.0,31.7,1.52,-0.37
ENG-Premier League,2122,Manchester City,Jack Grealish,ENG,FW,25,1995,26,1914,74,56.0,21.3,22,85,15,4,12,8,2.31,52,8,44,2.07,0.34,51.1,11.1,40.0,1.88,0.45
ENG-Premier League,2122,Manchester City,James Mcatee,ENG,"MF,FW",18,2002,2,20,10,0.6,0.2,0,,0,2,10,11,3.0,1,0,1,4.5,2.59,1.6,0.0,1.5,6.95,5.3
ENG-Premier League,2122,Manchester City,John Stones,ENG,DF,27,1994,14,1119,80,32.7,12.4,12,89,11,2,27,13,2.5,30,6,24,1.93,0.01,26.2,6.7,19.5,1.56,-0.18
ENG-Premier League,2122,Manchester City,Josh Wilson-Esbrand,ENG,DF,18,2002,0,,,,,0,,0,0,,6,,,,,,,,,,,
ENG-Premier League,2122,Manchester City,João Cancelo,POR,DF,27,1994,36,3227,90,94.4,35.9,36,90,35,0,,1,2.42,88,25,63,1.76,-2.91,80.9,23.7,57.2,1.59,-1.6
ENG-Premier League,2122,Manchester City,Kayky Chagas,BRA,FW,18,2003,1,7,7,0.2,0.1,0,,0,1,7,2,3.0,1,0,1,12.86,10.96,1.0,0.0,1.0,12.3,10.63
ENG-Premier League,2122,Manchester City,Kevin De Bruyne,BEL,MF,30,1991,30,2201,73,64.4,24.5,25,84,16,5,19,3,2.3,64,22,42,1.72,-0.57,52.0,17.6,34.4,1.41,-0.78
ENG-Premier League,2122,Manchester City,Kyle Walker,ENG,DF,31,1990,20,1755,88,51.3,19.5,20,88,19,0,,7,2.2,42,14,28,1.44,-1.0,43.0,11.9,31.1,1.59,-0.19
ENG-Premier League,2122,Manchester City,Liam Delap,ENG,FW,18,2003,1,10,10,0.3,0.1,0,,0,1,10,3,3.0,1,0,1,9.0,7.1,1.0,0.0,1.0,9.56,7.9
ENG-Premier League,2122,Manchester City,Luke Mbete-Tatu,ENG,DF,17,2003,0,,,,,0,,0,0,,14,,,,,,,,,,,
ENG-Premier League,2122,Manchester City,Nathan Aké,NED,DF,26,1995,14,923,66,27.0,10.3,10,82,8,4,25,22,2.64,19,3,16,1.56,-0.49,20.3,5.3,15.0,1.46,-0.31
ENG-Premier League,2122,Manchester City,Oleksandr Zinchenko,UKR,DF,24,1996,15,1047,70,30.6,11.6,10,90,10,5,29,17,2.67,49,9,40,3.44,2.19,37.2,8.9,28.3,2.44,1.08
ENG-Premier League,2122,Manchester City,Phil Foden,ENG,FW,21,2000,28,2128,76,62.2,23.6,24,84,15,4,26,5,2.43,59,16,43,1.82,-0.27,52.4,14.7,37.7,1.59,-0.24
ENG-Premier League,2122,Manchester City,Raheem Sterling,ENG,FW,26,1994,30,2128,71,62.2,23.6,23,85,17,7,24,7,2.43,64,17,47,1.99,0.18,57.5,16.9,40.7,1.72,0.09
ENG-Premier League,2122,Manchester City,Riyad Mahrez,ALG,FW,30,1991,28,1498,54,43.8,16.6,15,84,10,13,18,8,2.39,44,14,30,1.8,-0.21,43.1,11.7,31.4,1.89,0.36
ENG-Premier League,2122,Manchester City,Rodri,ESP,MF,25,1996,33,2884,87,84.3,32.0,33,87,29,0,,2,2.52,83,22,61,1.9,-0.11,73.9,18.3,55.6,1.74,0.33
ENG-Premier League,2122,Manchester City,Roméo Lavia,BEL,MF,17,2004,0,,,,,0,,0,0,,9,,,,,,,,,,,
ENG-Premier League,2122,Manchester City,Rúben Dias,POR,DF,24,1997,29,2402,83,70.2,26.7,27,87,24,2,32,2,2.48,69,18,51,1.91,-0.03,62.9,18.7,44.1,1.65,-0.1
ENG-Premier League,2122,Manchester City,Samuel Edozie,ENG,"FW,MF",18,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Manchester City,Scott Carson,ENG,GK,35,1985,0,,,,,0,,0,0,,18,,,,,,,,,,,
ENG-Premier League,2122,Manchester City,Tommy Doyle,ENG,MF,19,2001,0,,,,,0,,0,0,,2,,,,,,,,,,,
ENG-Premier League,2122,Manchester City,Zack Steffen,USA,GK,26,1995,1,90,90,2.6,1.0,1,90,1,0,,29,3.0,2,0,2,2.0,0.08,2.1,0.9,1.2,1.22,-0.47
ENG-Premier League,2122,Manchester City,İlkay Gündoğan,GER,MF,30,1990,27,1857,69,54.3,20.6,20,84,15,7,24,8,2.7,62,10,52,2.52,1.31,51.7,13.0,38.7,1.88,0.42
